!module SystemUiRavenTests

# TODO: Convert it to the enablement-policy-CtsViewTestCasesRavenwood.txt style.

com.android.systemui.screenrecord.data.model.ScreenRecordModelTest true
com.android.systemui.screenrecord.data.repository.ScreenRecordRepositoryTest true
com.android.systemui.screenrecord.domain.interactor.ScreenRecordingServiceInteractorTest true
com.android.systemui.screenshot.AnnouncementResolverTest true
com.android.systemui.screenshot.DefaultScreenshotActionsProviderTest true
com.android.systemui.screenshot.ScreenshotActionsControllerTest true
com.android.systemui.screenshot.ScreenshotDetectionControllerTest true
com.android.systemui.screenshot.ScreenshotSoundControllerTest true
com.android.systemui.screenshot.SmartActionsReceiverTest true
com.android.systemui.screenshot.message.ProfileMessageControllerTest true
com.android.systemui.screenshot.scroll.FakeSessionTest true
com.android.systemui.screenshot.ui.viewmodel.ScreenshotViewModelTest true
com.android.systemui.settings.brightness.data.repository.BrightnessMirrorShowingRepositoryTest true
com.android.systemui.settings.brightness.domain.interactor.BrightnessMirrorShowingInteractorTest true
com.android.systemui.shade.CombinedShadeHeaderConstraintsTest true
com.android.systemui.shade.ConstraintChangeTest true
com.android.systemui.shade.ConstraintChangesTest true
com.android.systemui.shade.carrier.CellSignalStateTest true
com.android.systemui.shade.data.repository.PrivacyChipRepositoryTest true
com.android.systemui.shade.data.repository.ShadeRepositoryImplTest true
com.android.systemui.shade.display.AnyExternalShadeDisplayPolicyTest true
com.android.systemui.shade.domain.interactor.ShadeAnimationInteractorSceneContainerImplTest true
com.android.systemui.shade.domain.interactor.ShadeDisplayDialogInteractorTest true
com.android.systemui.shade.domain.interactor.ShadeModeInteractorImplTest true
com.android.systemui.shared.condition.ConditionExtensionsTest true
com.android.systemui.shared.condition.ConditionTest true
com.android.systemui.shared.customization.data.SensorLocationTest true
com.android.systemui.shared.notifications.data.repository.NotificationSettingsRepositoryTest true
com.android.systemui.shared.plugins.VersionInfoTest true
com.android.systemui.shared.system.QuickStepContractTest true
com.android.systemui.smartspace.BcSmartspaceConfigProviderTest true
com.android.systemui.smartspace.LockscreenPreconditionTest true
com.android.systemui.smartspace.LockscreenTargetFilterTest true
com.android.systemui.statusbar.LockscreenShadeQsTransitionControllerTest true
com.android.systemui.statusbar.StatusBarSignalPolicyTest true
com.android.systemui.statusbar.StatusBarStateEventTest true
com.android.systemui.statusbar.chips.casttootherdevice.domian.interactor.MediaRouterChipInteractorTest true
com.android.systemui.statusbar.chips.ui.model.OngoingActivityChipModelTest true
com.android.systemui.statusbar.chips.ui.viewmodel.ChipTransitionHelperTest true
com.android.systemui.statusbar.chips.ui.viewmodel.ChronometerStateTest true
com.android.systemui.statusbar.chips.ui.viewmodel.TimeRemainingStateTest true
com.android.systemui.statusbar.commandline.CommandRegistryTest true
com.android.systemui.statusbar.commandline.ParametersTest true
com.android.systemui.statusbar.commandline.ParseableCommandTest true
com.android.systemui.statusbar.commandline.ValueParserTest true
com.android.systemui.statusbar.connectivity.AccessPointControllerImplTest true
com.android.systemui.statusbar.connectivity.CallbackHandlerTest true
com.android.systemui.statusbar.connectivity.NetworkTypeResIdCacheTest true
com.android.systemui.statusbar.core.StatusBarInitializerTest true
com.android.systemui.statusbar.data.repository.KeyguardStatusBarRepositoryImplTest true
com.android.systemui.statusbar.data.repository.RemoteInputRepositoryImplTest true
com.android.systemui.statusbar.data.repository.StatusBarPerDisplayStoreImplTest true
com.android.systemui.statusbar.disableflags.DisableFlagsLoggerTest true
com.android.systemui.statusbar.disableflags.DisableStateTrackerTest true
com.android.systemui.statusbar.domain.interactor.RemoteInputInteractorTest true
com.android.systemui.statusbar.events.SystemEventCoordinatorTest true
com.android.systemui.statusbar.featurepods.av.domain.interactor.AvControlsChipInteractorTest true
com.android.systemui.statusbar.featurepods.av.ui.viewmodel.AvControlsChipViewModelTest true
com.android.systemui.statusbar.featurepods.media.domain.interactor.MediaControlChipInteractorTest true
com.android.systemui.statusbar.featurepods.media.ui.viewmodel.MediaControlChipViewModelTest true
com.android.systemui.statusbar.featurepods.media.ui.viewmodel.StatusBarPopupChipsViewModelTest true
com.android.systemui.statusbar.notification.DynamicPrivacyControllerTest true
com.android.systemui.statusbar.notification.NotificationScrimNestedScrollConnectionTest true
com.android.systemui.statusbar.notification.NotificationWakeUpCoordinatorLoggerTest true
com.android.systemui.statusbar.notification.collection.NotifCollectionCacheTest true
com.android.systemui.statusbar.notification.collection.coordinator.KeyguardCoordinatorTest true
com.android.systemui.statusbar.notification.collection.coordinator.NotificationStatsLoggerCoordinatorTest true
com.android.systemui.statusbar.notification.collection.listbuilder.SemiStableSortTest true
com.android.systemui.statusbar.notification.collection.listbuilder.ShadeListBuilderHelperTest true
com.android.systemui.statusbar.notification.collection.provider.VisualStabilityProviderTest true
com.android.systemui.statusbar.notification.domain.interactor.ActiveNotificationsInteractorTest true
com.android.systemui.statusbar.notification.headsup.HeadsUpAnimatorTest true
com.android.systemui.statusbar.notification.row.HeadsUpStyleProviderImplTest true
com.android.systemui.statusbar.notification.row.NotificationRebindingTrackerTest true
com.android.systemui.statusbar.notification.row.ui.viewmodel.ActivatableNotificationViewModelTest true
com.android.systemui.statusbar.notification.shelf.domain.interactor.NotificationShelfInteractorTest true
com.android.systemui.statusbar.notification.stack.DisplaySwitchNotificationsHiderTrackerTest true
com.android.systemui.statusbar.notification.stack.domain.interactor.NotificationStackAppearanceInteractorTest true
com.android.systemui.statusbar.phone.ActivityStarterImplTest true
com.android.systemui.statusbar.phone.DozeScrimControllerTest true
com.android.systemui.statusbar.phone.KeyguardDismissUtilTest true
com.android.systemui.statusbar.phone.LetterboxBackgroundProviderTest true
com.android.systemui.statusbar.phone.data.repository.KeyguardBypassRepositoryTest true
com.android.systemui.statusbar.phone.domain.interactor.LightsOutInteractorTest true
com.android.systemui.statusbar.phone.fragment.StatusBarVisibilityModelTest true
com.android.systemui.statusbar.phone.ongoingcall.data.repository.OngoingCallRepositoryTest true
com.android.systemui.statusbar.phone.ui.StatusBarIconListTest true
com.android.systemui.statusbar.pipeline.airplane.data.repository.impl.AirplaneModeRepositoryImplTest true
com.android.systemui.statusbar.pipeline.airplane.domain.interactor.AirplaneModeInteractorTest true
com.android.systemui.statusbar.pipeline.ethernet.domain.EthernetInteractorTest true
com.android.systemui.statusbar.pipeline.mobile.data.repository.prod.CarrierMergedConnectionRepositoryKairosAdapterTest true
com.android.systemui.statusbar.pipeline.mobile.data.repository.prod.CarrierMergedConnectionRepositoryKairosTest true
com.android.systemui.statusbar.pipeline.mobile.data.repository.prod.CarrierMergedConnectionRepositoryTest true
com.android.systemui.statusbar.pipeline.mobile.domain.interactor.MobileIconInteractorKairosAdapterTest true
com.android.systemui.statusbar.pipeline.mobile.domain.interactor.MobileIconInteractorKairosTest true
com.android.systemui.statusbar.pipeline.mobile.domain.interactor.MobileIconInteractorTest true
com.android.systemui.statusbar.pipeline.mobile.domain.interactor.MobileIconsInteractorKairosTest true
com.android.systemui.statusbar.pipeline.mobile.domain.interactor.MobileIconsInteractorTest true
com.android.systemui.statusbar.pipeline.mobile.ui.viewmodel.LocationBasedMobileIconViewModelKairosTest true
com.android.systemui.statusbar.pipeline.mobile.ui.viewmodel.LocationBasedMobileIconViewModelTest true
com.android.systemui.statusbar.pipeline.mobile.ui.viewmodel.MobileIconViewModelKairosTest true
com.android.systemui.statusbar.pipeline.mobile.ui.viewmodel.MobileIconsViewModelKairosTest true
com.android.systemui.statusbar.pipeline.mobile.ui.viewmodel.MobileIconsViewModelTest true
com.android.systemui.statusbar.pipeline.mobile.ui.viewmodel.StackedMobileIconViewModelKairosTest true
com.android.systemui.statusbar.pipeline.mobile.ui.viewmodel.StackedMobileIconViewModelTest true
com.android.systemui.statusbar.pipeline.satellite.data.demo.DemoDeviceBasedSatelliteRepositoryTest true
com.android.systemui.statusbar.pipeline.satellite.domain.interactor.DeviceBasedSatelliteInteractorTest true
com.android.systemui.statusbar.pipeline.satellite.ui.viewmodel.DeviceBasedSatelliteViewModelTest true
com.android.systemui.statusbar.pipeline.shared.data.model.DefaultConnectionModelTest true
com.android.systemui.statusbar.pipeline.shared.domain.interactor.HomeStatusBarIconBlockListInteractorTest true
com.android.systemui.statusbar.pipeline.shared.domain.interactor.HomeStatusBarInteractorTest true
com.android.systemui.statusbar.pipeline.shared.ui.composable.ChipsMaxWidthTest true
com.android.systemui.statusbar.pipeline.shared.ui.viewmodel.InternetTileViewModelTest true
com.android.systemui.statusbar.pipeline.shared.ui.viewmodel.StatusBarOperatorNameViewModelTest true
com.android.systemui.statusbar.pipeline.wifi.data.repository.prod.DisabledWifiRepositoryTest true
com.android.systemui.statusbar.pipeline.wifi.domain.interactor.WifiInteractorImplTest true
com.android.systemui.statusbar.pipeline.wifi.ui.viewmodel.WifiViewModelTest true
com.android.systemui.statusbar.policy.CastDeviceTest true
com.android.systemui.statusbar.policy.DeviceProvisionedControllerImplTest true
com.android.systemui.statusbar.policy.ExtensionControllerImplTest true
com.android.systemui.statusbar.policy.KeyguardStateControllerTest true
com.android.systemui.statusbar.policy.SafetyControllerTest true
com.android.systemui.statusbar.policy.SmartReplyConstantsTest true
com.android.systemui.statusbar.policy.bluetooth.BluetoothRepositoryImplTest true
com.android.systemui.statusbar.policy.bluetooth.domain.interactor.BluetoothConnectionStatusInteractorTest true
com.android.systemui.statusbar.policy.data.repository.DeviceProvisioningRepositoryImplTest true
com.android.systemui.statusbar.policy.data.repository.UserSetupRepositoryTest true
com.android.systemui.statusbar.policy.domain.interactor.DataSaverStatusInteractorTest true
com.android.systemui.statusbar.policy.domain.interactor.HotspotStatusInteractorTest true
com.android.systemui.statusbar.policy.domain.interactor.LocationActiveStatusInteractorTest true
com.android.systemui.statusbar.policy.domain.interactor.UserSetupInteractorTest true
com.android.systemui.statusbar.systemstatusicons.airplane.ui.viewmodel.AirplaneModeIconViewModelTest true
com.android.systemui.statusbar.systemstatusicons.bluetooth.ui.viewmodel.BluetoothIconViewModelTest true
com.android.systemui.statusbar.systemstatusicons.connecteddisplay.ui.viewmodel.ConnectedDisplayIconViewModelTest true
com.android.systemui.statusbar.systemstatusicons.data.repository.OrderedIconSlotNamesRepositoryTest true
com.android.systemui.statusbar.systemstatusicons.ethernet.ui.viewmodel.EthernetIconViewModelTest true
com.android.systemui.statusbar.systemstatusicons.hotspot.ui.viewmodel.HotspotIconViewModelTest true
com.android.systemui.statusbar.systemstatusicons.vpn.ui.viewmodel.VpnIconViewModelTest true
com.android.systemui.statusbar.systemstatusicons.wifi.ui.viewmodel.WifiIconViewModelTest true
com.android.systemui.statusbar.window.StatusBarWindowStateControllerTest true
com.android.systemui.statusbar.window.data.repository.StatusBarWindowStatePerDisplayRepositoryTest true
com.android.systemui.surfaceeffects.shaders.SolidColorShaderTest true
com.android.systemui.surfaceeffects.shaders.SparkleShaderTest true
com.android.systemui.surfaceeffects.turbulencenoise.TurbulenceNoiseShaderTest true
com.android.systemui.telephony.TelephonyListenerManagerTest true
com.android.systemui.temporarydisplay.TemporaryViewUiEventLoggerTest true
com.android.systemui.topui.TopUiControllerImplTest true
com.android.systemui.topwindoweffects.domain.interactor.SqueezeEffectInteractorTest true
com.android.systemui.touchpad.tutorial.ui.composable.TutorialActionStateSaverTest true
com.android.systemui.touchpad.tutorial.ui.viewmodel.TouchpadTutorialScreenViewModelTest true
com.android.systemui.uimode.data.repository.ForceInvertRepositoryTest true
com.android.systemui.unfold.FoldStateLoggingProviderTest true
com.android.systemui.unfold.FoldStateRepositoryTest true
com.android.systemui.unfold.config.ResourceUnfoldTransitionConfigTest true
com.android.systemui.unfold.domain.interactor.FoldableDisplaySwitchTrackingInteractorTest true
com.android.systemui.unfold.domain.interactor.UnfoldTransitionInteractorTest true
com.android.systemui.unfold.progress.MainThreadUnfoldTransitionProgressProviderTest true
com.android.systemui.unfold.progress.RemoteUnfoldTransitionReceiverTest true
com.android.systemui.unfold.updates.DeviceFoldStateProviderTest true
com.android.systemui.unfold.updates.DeviceStateRepositoryTest true
com.android.systemui.unfold.util.ScopedUnfoldTransitionProgressProviderTest true
com.android.systemui.unfold.util.UnfoldOnlyProgressProviderTest true
com.android.systemui.user.UserDialogReceiverTest true
com.android.systemui.user.domain.interactor.SelectedUserInteractorTest true
com.android.systemui.user.domain.interactor.UserLogoutInteractorTest true
com.android.systemui.util.ConvenienceExtensionsKtTest true
com.android.systemui.util.CopyOnLoopListenerSetTest true
com.android.systemui.util.DeviceConfigProxyFakeTest true
com.android.systemui.util.FakeSharedPreferencesTest true
com.android.systemui.util.FloatingContentCoordinatorTest true
com.android.systemui.util.ListenerSetTest true
com.android.systemui.util.NamedListenerSetTest true
com.android.systemui.util.NoUiThreadTestRuleTest true
com.android.systemui.util.RingerModeLiveDataTest true
com.android.systemui.util.UiThreadRunTest true
com.android.systemui.util.animation.AnimationUtilTest true
com.android.systemui.util.concurrency.FakeExecutorTest true
com.android.systemui.util.concurrency.MessageRouterImplTest true
com.android.systemui.util.concurrency.MockExecutorHandlerTest true
com.android.systemui.util.concurrency.RepeatableExecutorTest true
com.android.systemui.util.condition.ConditionalCoreStartableTest true
com.android.systemui.util.kotlin.BooleanFlowOperatorsTest true
com.android.systemui.util.kotlin.DisposableHandlesTest true
com.android.systemui.util.kotlin.FlowTest true
com.android.systemui.util.kotlin.IpcSerializerTest true
com.android.systemui.util.kotlin.RaceSuspendTest true
com.android.systemui.util.leak.LeakDetectorTest true
com.android.systemui.util.leak.LeakReporterTest true
com.android.systemui.util.leak.ReferenceTestUtilsTest true
com.android.systemui.util.leak.WeakIdentityHashMapTest true
com.android.systemui.util.sensors.PostureDependentProximitySensorTest true
com.android.systemui.util.sensors.ProximityCheckTest true
com.android.systemui.util.sensors.ProximitySensorImplDualTest true
com.android.systemui.util.sensors.ProximitySensorImplSingleTest true
com.android.systemui.util.service.ObservableServiceConnectionTest true
com.android.systemui.util.service.PackageObserverTest true
com.android.systemui.util.service.PersistentConnectionManagerTest true
com.android.systemui.util.settings.FakeSettingsTest true
com.android.systemui.util.settings.SettingsProxyExtTest true
com.android.systemui.util.settings.repository.UserAwareSecureSettingsRepositoryTest true
com.android.systemui.util.settings.repository.UserAwareSystemSettingsRepositoryTest true
com.android.systemui.util.ui.AnimatedValueTest true
com.android.systemui.util.wakelock.SettableWakeLockTest true
com.android.systemui.volume.VolumeControllerAdapterTest true
com.android.systemui.volume.data.repository.VolumeDialogRepositoryTest true
com.android.systemui.volume.dialog.domain.interactor.VolumeDialogCallbacksInteractorTest true
com.android.systemui.volume.dialog.domain.interactor.VolumeDialogStateInteractorTest true
com.android.systemui.volume.dialog.ringer.domain.VolumeDialogRingerInteractorTest true
com.android.systemui.volume.dialog.sliders.domain.interactor.VolumeDialogSlidersInteractorTest true
com.android.systemui.volume.domain.interactor.AudioModeInteractorTest true
com.android.systemui.volume.domain.interactor.VolumeDialogInteractorTest true
com.android.systemui.volume.panel.component.anc.data.repository.AncSliceRepositoryTest true
com.android.systemui.volume.panel.component.captioning.ui.viewmodel.CaptioningViewModelTest true
com.android.systemui.volume.panel.domain.interactor.ComponentsInteractorImplTest true
com.android.systemui.volume.panel.domain.interactor.VolumePanelGlobalStateInteractorTest true
com.android.systemui.volume.panel.ui.composable.ComponentsFactoryTest true
com.android.systemui.volume.panel.ui.viewmodel.DefaultComponentsLayoutManagerTest true

** disable # Disable all tests by default

